attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n
1,33,0.66,spawn,0.02642,0.02642,-6e-05,0.02642,0.00816,1.21,1.19,0.3228,0.0239,1.596,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,33,0.66,spawn,0.02621,0.02621,-0.00027,0.02621,0.00816,1.17,1.11,0.3228,0.0239,1.597,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,33,0.66,spawn,0.0263,0.02629,-0.00037,0.0263,0.00816,1.17,1.11,0.3228,0.0239,1.595,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,33,0.66,spawn,0.02626,0.02626,-0.0003,0.02626,0.00816,1.17,1.1,0.3228,0.0239,1.598,1.021,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,33,0.66,spawn,0.02628,0.02628,-0.00033,0.02628,0.00816,1.17,1.11,0.3228,0.0239,1.596,1.039,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,33,0.66,spawn,0.02625,0.02625,-0.00038,0.02625,0.00816,1.17,1.09,0.3228,0.0239,1.597,1.023,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,33,0.66,spawn,0.02629,0.02628,-0.00042,0.02629,0.00816,1.17,1.09,0.3228,0.0239,1.595,1.026,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,33,0.66,spawn,0.02639,0.02639,-0.00022,0.02639,0.00816,1.2,1.12,0.3228,0.0239,1.594,1.023,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,33,0.66,spawn,0.02628,0.02627,-0.00033,0.02628,0.00816,1.17,1.1,0.3228,0.0239,1.596,1.036,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,33,0.66,spawn,0.0263,0.0263,-0.00031,0.0263,0.00816,1.18,1.11,0.3228,0.0239,1.596,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,33,0.66,spawn,0.02636,0.02636,-0.00028,0.02636,0.00816,1.19,1.11,0.3228,0.0239,1.594,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,33,0.66,spawn,0.02634,0.02634,-0.00028,0.02634,0.00816,1.18,1.11,0.3228,0.0239,1.595,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,33,0.66,spawn,0.02642,0.02642,-3e-05,0.02642,0.00816,1.21,1.19,0.3228,0.0239,1.596,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,33,0.66,spawn,0.0264,0.0264,-0.00017,0.0264,0.00816,1.21,1.14,0.3228,0.0239,1.594,1.032,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,33,0.66,spawn,0.02625,0.02624,-0.00038,0.02625,0.00816,1.17,1.08,0.3228,0.0239,1.596,1.018,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,34,0.68,spawn,0.02662,0.02661,0.00039,0.02662,0.0084,1.59,0.2,0.3223,0.0243,1.617,1.506,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,34,0.68,spawn,0.02776,0.02775,0.00056,0.02776,0.0084,1.7,0.19,0.3223,0.0243,1.616,1.245,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,34,0.68,spawn,0.02666,0.02665,0.0004,0.02666,0.0084,1.6,0.2,0.3224,0.0243,1.617,1.488,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,34,0.68,spawn,0.02631,0.02631,0.00033,0.02631,0.0084,1.56,0.2,0.3223,0.0243,1.615,1.591,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,34,0.68,spawn,0.02656,0.02656,0.00037,0.02656,0.0084,1.58,0.2,0.3224,0.0243,1.618,1.527,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,34,0.68,spawn,0.02644,0.02643,0.00035,0.02644,0.0084,1.58,0.21,0.3223,0.0243,1.616,1.558,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,34,0.68,spawn,0.02632,0.02631,0.00031,0.02632,0.0084,1.56,0.2,0.3224,0.0243,1.617,1.584,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,34,0.68,spawn,0.02613,0.02613,0.00028,0.02613,0.0084,1.53,0.21,0.3224,0.0243,1.616,1.635,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,34,0.68,spawn,0.02701,0.02701,0.00045,0.02701,0.0084,1.63,0.18,0.3223,0.0243,1.615,1.43,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,34,0.68,spawn,0.02645,0.02645,0.00036,0.02645,0.0084,1.58,0.21,0.3223,0.0243,1.616,1.554,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,34,0.68,spawn,0.02649,0.02649,0.00038,0.02649,0.0084,1.58,0.21,0.3223,0.0243,1.616,1.547,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,34,0.68,spawn,0.02665,0.02664,0.00041,0.02665,0.0084,1.6,0.19,0.3223,0.0243,1.615,1.52,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,34,0.68,spawn,0.02662,0.02661,0.0004,0.02662,0.0084,1.6,0.2,0.3223,0.0243,1.615,1.521,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,34,0.68,spawn,0.02783,0.02783,0.00058,0.02783,0.0084,1.71,0.19,0.3223,0.0243,1.616,1.227,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,34,0.68,spawn,0.02723,0.02723,0.00049,0.02723,0.0084,1.65,0.18,0.3223,0.0243,1.615,1.369,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,34,0.68,spawn,0.02628,0.02627,0.00031,0.02628,0.0084,1.55,0.21,0.3224,0.0243,1.617,1.592,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,35,0.7,spawn,0.02677,0.02673,0.00143,0.02677,0.00864,1.42,1.22,0.3221,0.0248,1.629,0.91,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,35,0.7,spawn,0.0274,0.02738,0.00105,0.0274,0.00864,1.4,1.08,0.322,0.0248,1.624,0.865,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,35,0.7,spawn,0.02691,0.02688,0.00143,0.02691,0.00864,1.43,1.2,0.3221,0.0248,1.629,0.912,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,35,0.7,spawn,0.02622,0.02618,0.00141,0.02622,0.00864,1.37,1.26,0.3221,0.0248,1.629,0.935,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,35,0.7,spawn,0.02658,0.02654,0.00142,0.02658,0.00864,1.4,1.23,0.3221,0.0248,1.63,0.908,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,35,0.7,spawn,0.02642,0.02639,0.00141,0.02642,0.00864,1.39,1.24,0.3221,0.0248,1.629,0.924,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,35,0.7,spawn,0.02613,0.02609,0.00138,0.02613,0.00864,1.36,1.26,0.3221,0.0248,1.63,0.924,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,35,0.7,spawn,0.02579,0.02575,0.00138,0.02579,0.00864,1.33,1.29,0.3221,0.0248,1.629,0.946,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,35,0.7,spawn,0.02727,0.02723,0.00146,0.02727,0.00864,1.47,1.17,0.322,0.0248,1.625,0.886,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,35,0.7,spawn,0.02644,0.0264,0.00142,0.02644,0.00864,1.39,1.24,0.3221,0.0248,1.629,0.92,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,35,0.7,spawn,0.02655,0.02651,0.00144,0.02655,0.00864,1.4,1.23,0.3221,0.0248,1.629,0.925,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,35,0.7,spawn,0.02675,0.02671,0.00145,0.02675,0.00864,1.42,1.22,0.3221,0.0248,1.627,0.916,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,35,0.7,spawn,0.02674,0.02671,0.00145,0.02674,0.00864,1.42,1.22,0.3221,0.0248,1.628,0.921,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,35,0.7,spawn,0.02737,0.02735,0.00101,0.02737,0.00864,1.39,1.06,0.322,0.0248,1.624,0.859,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,35,0.7,spawn,0.02749,0.02745,0.00139,0.02749,0.00864,1.48,1.14,0.322,0.0248,1.625,0.878,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,35,0.7,spawn,0.02605,0.02601,0.0014,0.02605,0.00864,1.35,1.26,0.3221,0.0248,1.629,0.929,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,36,0.72,spawn,0.0275,0.02748,0.00092,0.0275,0.00888,1.11,0.07,0.3218,0.0252,1.649,1.06,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,36,0.72,spawn,0.02835,0.02833,0.00096,0.02835,0.00888,1.34,0.27,0.3218,0.0252,1.647,0.88,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,36,0.72,spawn,0.02742,0.0274,0.00083,0.02742,0.00888,1.08,0.09,0.3218,0.0252,1.649,1.066,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,36,0.72,spawn,0.02755,0.02753,0.00118,0.02755,0.00888,1.16,0.01,0.3218,0.0252,1.65,1.085,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,36,0.72,spawn,0.02759,0.02757,0.00102,0.02759,0.00888,1.14,0.06,0.3218,0.0252,1.651,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,36,0.72,spawn,0.02754,0.02752,0.00109,0.02754,0.00888,1.15,0.03,0.3218,0.0252,1.65,1.067,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,36,0.72,spawn,0.02765,0.02762,0.00119,0.02765,0.00888,1.18,0.01,0.3218,0.0252,1.652,1.054,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,36,0.72,spawn,0.02765,0.02762,0.00137,0.02765,0.00888,1.21,0.03,0.3218,0.0252,1.652,1.066,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,36,0.72,spawn,0.02766,0.02765,0.0008,0.02766,0.00888,1.11,0.14,0.3218,0.0252,1.646,1.029,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,36,0.72,spawn,0.02756,0.02753,0.00108,0.02756,0.00888,1.15,0.03,0.3218,0.0252,1.65,1.063,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,36,0.72,spawn,0.0275,0.02748,0.00105,0.0275,0.00888,1.13,0.04,0.3218,0.0252,1.649,1.073,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,36,0.72,spawn,0.02756,0.02754,0.00098,0.02756,0.00888,1.13,0.07,0.3218,0.0252,1.648,1.072,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,36,0.72,spawn,0.02752,0.02751,0.00098,0.02752,0.00888,1.12,0.06,0.3218,0.0252,1.648,1.072,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,36,0.72,spawn,0.0284,0.02839,0.001,0.0284,0.00888,1.36,0.29,0.3218,0.0252,1.647,0.889,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,36,0.72,spawn,0.02787,0.02786,0.00081,0.02787,0.00888,1.17,0.18,0.3218,0.0252,1.646,0.979,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,36,0.72,spawn,0.02765,0.02762,0.00125,0.02765,0.00888,1.18,0.0,0.3218,0.0252,1.652,1.054,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,37,0.74,spawn,0.02866,0.02864,0.00084,0.02866,0.00912,1.37,0.41,0.3216,0.0256,1.66,0.752,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,37,0.74,spawn,0.02805,0.02804,0.00086,0.02805,0.00912,1.32,0.64,0.3216,0.0256,1.651,0.834,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,37,0.74,spawn,0.02838,0.02837,0.00077,0.02838,0.00912,1.35,0.38,0.3216,0.0256,1.66,0.785,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,37,0.74,spawn,0.02852,0.02851,0.00064,0.02852,0.00912,1.25,0.46,0.3216,0.0256,1.659,0.668,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,37,0.74,spawn,0.02861,0.0286,0.00077,0.02861,0.00912,1.33,0.44,0.3216,0.0255,1.661,0.712,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,37,0.74,spawn,0.02859,0.02858,0.00071,0.02859,0.00912,1.3,0.44,0.3216,0.0256,1.66,0.688,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,37,0.74,spawn,0.02842,0.02841,0.00058,0.02842,0.00912,1.22,0.48,0.3216,0.0256,1.66,0.642,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,37,0.74,spawn,0.02825,0.02824,0.00047,0.02825,0.00912,1.13,0.51,0.3216,0.0256,1.66,0.589,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,37,0.74,spawn,0.02821,0.02819,0.00077,0.02821,0.00912,1.36,0.4,0.3216,0.0256,1.656,0.818,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,37,0.74,spawn,0.02859,0.02858,0.00072,0.02859,0.00912,1.3,0.45,0.3216,0.0256,1.66,0.691,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,37,0.74,spawn,0.02867,0.02866,0.00077,0.02867,0.00912,1.33,0.43,0.3216,0.0256,1.66,0.708,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,37,0.74,spawn,0.02875,0.02874,0.00082,0.02875,0.00912,1.37,0.42,0.3216,0.0256,1.658,0.744,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,37,0.74,spawn,0.02875,0.02874,0.00082,0.02875,0.00912,1.37,0.41,0.3216,0.0256,1.659,0.739,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,37,0.74,spawn,0.02794,0.02792,0.00085,0.02794,0.00912,1.3,0.66,0.3216,0.0256,1.651,0.831,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,37,0.74,spawn,0.02832,0.0283,0.00085,0.02832,0.00912,1.39,0.44,0.3216,0.0256,1.655,0.832,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,37,0.74,spawn,0.02837,0.02836,0.00057,0.02837,0.00912,1.2,0.48,0.3216,0.0256,1.66,0.631,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,38,0.76,spawn,0.02736,0.02735,0.00036,0.02736,0.00936,1.1,0.77,0.3214,0.0259,1.664,0.498,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,38,0.76,spawn,0.02836,0.02835,0.00071,0.02836,0.00936,1.31,0.56,0.3214,0.026,1.671,0.381,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,38,0.76,spawn,0.02724,0.02723,0.0005,0.02724,0.00936,1.12,0.83,0.3214,0.0259,1.664,0.346,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,38,0.76,spawn,0.02796,0.02796,0.00036,0.02796,0.00936,1.2,0.68,0.3214,0.0259,1.665,0.281,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,38,0.76,spawn,0.02768,0.02767,0.00038,0.02768,0.00936,1.16,0.71,0.3214,0.0259,1.666,0.402,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,38,0.76,spawn,0.02778,0.02777,0.00035,0.02778,0.00936,1.17,0.71,0.3214,0.0259,1.665,0.359,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,38,0.76,spawn,0.02812,0.02812,0.00039,0.02812,0.00936,1.24,0.62,0.3214,0.0259,1.667,0.302,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,38,0.76,spawn,0.02842,0.02842,0.00042,0.02842,0.00936,1.3,0.55,0.3214,0.0259,1.668,0.531,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,38,0.76,spawn,0.02755,0.02754,0.00072,0.02755,0.00936,1.21,0.84,0.3214,0.0259,1.662,0.194,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,38,0.76,spawn,0.02777,0.02777,0.00036,0.02777,0.00936,1.17,0.71,0.3214,0.0259,1.665,0.361,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,38,0.76,spawn,0.02763,0.02763,0.00034,0.02763,0.00936,1.14,0.75,0.3214,0.0259,1.664,0.427,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,38,0.76,spawn,0.02757,0.02756,0.00034,0.02757,0.00936,1.13,0.77,0.3214,0.0259,1.663,0.477,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,38,0.76,spawn,0.02751,0.0275,0.00033,0.02751,0.00936,1.12,0.78,0.3214,0.0259,1.663,0.492,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,38,0.76,spawn,0.02847,0.02846,0.00075,0.02847,0.00936,1.34,0.52,0.3214,0.0259,1.672,0.427,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,38,0.76,spawn,0.02762,0.02761,0.00068,0.02762,0.00936,1.2,0.79,0.3214,0.0259,1.664,0.244,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,38,0.76,spawn,0.02819,0.02819,0.00041,0.02819,0.00936,1.25,0.6,0.3214,0.0259,1.668,0.355,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,39,0.78,spawn,0.02846,0.02845,0.00078,0.02846,0.0096,1.2,1.36,0.3212,0.0263,1.702,0.699,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,39,0.78,spawn,0.02813,0.02812,0.00066,0.02813,0.0096,1.11,1.65,0.3211,0.0263,1.69,0.63,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,39,0.78,spawn,0.02887,0.02885,0.00086,0.02887,0.0096,1.22,1.35,0.3212,0.0263,1.704,0.739,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,39,0.78,spawn,0.02875,0.02874,0.00086,0.02875,0.0096,1.23,1.52,0.3211,0.0263,1.696,0.608,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,39,0.78,spawn,0.02876,0.02874,0.00088,0.02876,0.0096,1.24,1.45,0.3212,0.0263,1.701,0.598,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,39,0.78,spawn,0.02885,0.02884,0.00088,0.02885,0.0096,1.25,1.46,0.3212,0.0263,1.699,0.592,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,39,0.78,spawn,0.02851,0.0285,0.00079,0.02851,0.0096,1.18,1.6,0.3212,0.0263,1.696,0.646,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,39,0.78,spawn,0.02815,0.02814,0.0007,0.02815,0.0096,1.11,1.7,0.3212,0.0263,1.692,0.68,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,39,0.78,spawn,0.02883,0.02882,0.00085,0.02883,0.0096,1.18,1.43,0.3211,0.0263,1.699,0.569,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,39,0.78,spawn,0.02885,0.02883,0.00088,0.02885,0.0096,1.25,1.46,0.3212,0.0263,1.699,0.593,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,39,0.78,spawn,0.02876,0.02874,0.00086,0.02876,0.0096,1.24,1.41,0.3212,0.0263,1.7,0.592,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,39,0.78,spawn,0.0286,0.02859,0.0008,0.0286,0.0096,1.22,1.38,0.3211,0.0263,1.699,0.64,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,39,0.78,spawn,0.02856,0.02855,0.00078,0.02856,0.0096,1.22,1.36,0.3212,0.0263,1.7,0.669,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,39,0.78,spawn,0.02795,0.02794,0.00061,0.02795,0.0096,1.08,1.69,0.3211,0.0263,1.689,0.647,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,39,0.78,spawn,0.02887,0.02886,0.00087,0.02887,0.0096,1.22,1.42,0.3211,0.0263,1.699,0.496,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,39,0.78,spawn,0.02842,0.02841,0.00078,0.02842,0.0096,1.16,1.62,0.3212,0.0263,1.695,0.655,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,40,0.8,spawn,0.02489,0.02488,0.0004,0.02489,0.00984,0.46,2.4,0.321,0.0267,1.696,1.017,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,40,0.8,spawn,0.02688,0.02688,0.00044,0.02688,0.00984,0.78,1.77,0.3209,0.0267,1.705,0.405,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,40,0.8,spawn,0.02484,0.02484,6e-05,0.02484,0.00984,0.37,2.33,0.3209,0.0267,1.696,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,40,0.8,spawn,0.02536,0.02536,0.00024,0.02536,0.00984,0.47,2.2,0.3209,0.0267,1.7,0.913,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,40,0.8,spawn,0.025,0.025,0.00022,0.025,0.00984,0.42,2.28,0.3209,0.0267,1.699,0.952,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,40,0.8,spawn,0.02506,0.02506,0.00017,0.02506,0.00984,0.42,2.26,0.3209,0.0267,1.698,0.995,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,40,0.8,spawn,0.02568,0.02568,0.0003,0.02568,0.00984,0.53,2.1,0.3209,0.0267,1.704,0.778,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,40,0.8,spawn,0.02618,0.02618,0.00045,0.02618,0.00984,0.63,1.98,0.3209,0.0267,1.708,0.561,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,40,0.8,spawn,0.02541,0.02541,0.00015,0.02541,0.00984,0.5,2.15,0.3209,0.0267,1.695,0.878,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,40,0.8,spawn,0.02509,0.02509,0.00017,0.02509,0.00984,0.43,2.26,0.3209,0.0267,1.699,0.99,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,40,0.8,spawn,0.02488,0.02488,0.00022,0.02488,0.00984,0.4,2.33,0.3209,0.0267,1.696,0.946,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,40,0.8,spawn,0.02487,0.02487,0.00034,0.02487,0.00984,0.45,2.36,0.3209,0.0267,1.695,0.956,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,40,0.8,spawn,0.02487,0.02487,0.00036,0.02487,0.00984,0.45,2.39,0.3209,0.0267,1.695,0.983,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,40,0.8,spawn,0.02719,0.02718,0.00049,0.02719,0.00984,0.84,1.68,0.3209,0.0267,1.707,0.291,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,40,0.8,spawn,0.02551,0.02551,0.00014,0.02551,0.00984,0.51,2.13,0.3209,0.0267,1.696,0.889,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,40,0.8,spawn,0.02583,0.02582,0.00035,0.02583,0.00984,0.56,2.07,0.3209,0.0267,1.705,0.722,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,41,0.82,spawn,0.02488,0.02488,0.0003,0.02488,0.01008,0.54,1.73,0.3207,0.027,1.729,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,41,0.82,spawn,0.02708,0.02707,0.00052,0.02708,0.01008,0.75,2.23,0.3206,0.0271,1.73,0.468,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,41,0.82,spawn,0.0238,0.0238,-0.0,0.0238,0.01008,0.4,1.65,0.3207,0.027,1.727,1.415,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,41,0.82,spawn,0.02542,0.02542,-2e-05,0.02542,0.01008,0.52,1.79,0.3207,0.027,1.742,1.188,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,41,0.82,spawn,0.02474,0.02474,0.0,0.02474,0.01008,0.46,1.72,0.3207,0.027,1.737,1.263,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,41,0.82,spawn,0.02475,0.02475,-6e-05,0.02475,0.01008,0.45,1.73,0.3207,0.027,1.738,1.305,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,41,0.82,spawn,0.02571,0.02571,0.00011,0.02571,0.01008,0.58,1.91,0.3207,0.027,1.741,0.937,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,41,0.82,spawn,0.02609,0.02609,0.00034,0.02609,0.01008,0.63,2.12,0.3207,0.027,1.735,0.547,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,41,0.82,spawn,0.02541,0.02541,0.00013,0.02541,0.01008,0.62,1.74,0.3207,0.027,1.733,1.123,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,41,0.82,spawn,0.02481,0.02481,-6e-05,0.02481,0.01008,0.46,1.73,0.3207,0.027,1.738,1.298,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,41,0.82,spawn,0.0245,0.0245,2e-05,0.0245,0.01008,0.44,1.71,0.3207,0.027,1.733,1.284,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,41,0.82,spawn,0.02474,0.02474,0.00019,0.02474,0.01008,0.51,1.73,0.3207,0.027,1.729,1.122,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,41,0.82,spawn,0.02477,0.02477,0.00023,0.02477,0.01008,0.52,1.73,0.3207,0.027,1.729,1.098,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,41,0.82,spawn,0.0272,0.02719,0.00057,0.0272,0.01008,0.75,2.34,0.3206,0.0271,1.727,0.515,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,41,0.82,spawn,0.02559,0.02559,8e-05,0.02559,0.01008,0.61,1.75,0.3207,0.027,1.735,1.127,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,41,0.82,spawn,0.02582,0.02582,0.00018,0.02582,0.01008,0.59,1.97,0.3207,0.027,1.739,0.837,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,42,0.84,spawn,0.02435,0.02434,0.00061,0.02435,0.01032,0.25,2.97,0.3204,0.0274,1.741,0.762,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,42,0.84,spawn,0.0254,0.0254,3e-05,0.0254,0.01032,0.29,2.24,0.3203,0.0274,1.738,0.425,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,42,0.84,spawn,0.02253,0.02253,0.00053,0.02253,0.01032,0.05,3.19,0.3205,0.0274,1.745,0.827,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,42,0.84,spawn,0.02355,0.02355,0.00023,0.02355,0.01032,0.19,2.95,0.3204,0.0274,1.747,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,42,0.84,spawn,0.02289,0.02288,0.00042,0.02289,0.01032,0.12,3.06,0.3205,0.0274,1.744,0.993,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,42,0.84,spawn,0.02266,0.02265,0.00035,0.02266,0.01032,0.1,3.07,0.3205,0.0274,1.744,1.04,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,42,0.84,spawn,0.02387,0.02387,0.0004,0.02387,0.01032,0.28,2.77,0.3204,0.0274,1.739,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
