attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n
3,9,0.18,spawn,0.02664,0.02615,-0.00511,0.02664,0.0024,-1.54,1.78,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,9,0.18,spawn,0.02665,0.02616,-0.00511,0.02665,0.0024,-1.54,1.78,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,9,0.18,spawn,0.02665,0.02615,-0.00511,0.02665,0.0024,-1.54,1.78,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,9,0.18,spawn,0.02663,0.02613,-0.00511,0.02663,0.0024,-1.54,1.78,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,9,0.18,spawn,0.02664,0.02614,-0.00511,0.02664,0.0024,-1.54,1.78,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,9,0.18,spawn,0.02664,0.02615,-0.00511,0.02664,0.0024,-1.54,1.78,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,9,0.18,spawn,0.02665,0.02615,-0.00511,0.02665,0.0024,-1.54,1.78,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,9,0.18,spawn,0.02664,0.02614,-0.00511,0.02664,0.0024,-1.54,1.78,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,9,0.18,spawn,0.02666,0.02617,-0.00511,0.02666,0.0024,-1.54,1.78,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,9,0.18,spawn,0.02665,0.02616,-0.00511,0.02665,0.0024,-1.54,1.78,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,9,0.18,spawn,0.02665,0.02615,-0.00511,0.02665,0.0024,-1.54,1.78,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,9,0.18,spawn,0.02665,0.02615,-0.00511,0.02665,0.0024,-1.54,1.78,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,9,0.18,spawn,0.02664,0.02614,-0.00511,0.02664,0.0024,-1.54,1.78,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,10,0.2,spawn,0.02398,0.02256,-0.00813,0.02398,0.00264,-1.91,1.82,0.3343,0.0072,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,10,0.2,spawn,0.02398,0.02256,-0.00813,0.02398,0.00264,-1.91,1.82,0.3343,0.0072,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,10,0.2,spawn,0.02397,0.02255,-0.00812,0.02397,0.00264,-1.91,1.82,0.3343,0.0072,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,10,0.2,spawn,0.02398,0.02256,-0.00813,0.02398,0.00264,-1.91,1.82,0.3343,0.0072,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,10,0.2,spawn,0.02399,0.02257,-0.00813,0.02399,0.00264,-1.91,1.82,0.3343,0.0072,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,10,0.2,spawn,0.02398,0.02256,-0.00812,0.02398,0.00264,-1.91,1.82,0.3343,0.0072,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,10,0.2,spawn,0.02396,0.02255,-0.00812,0.02396,0.00264,-1.91,1.82,0.3343,0.0072,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,10,0.2,spawn,0.02397,0.02255,-0.00813,0.02397,0.00264,-1.91,1.82,0.3343,0.0072,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,10,0.2,spawn,0.02398,0.02256,-0.00813,0.02398,0.00264,-1.91,1.82,0.3343,0.0072,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,10,0.2,spawn,0.02398,0.02257,-0.00812,0.02398,0.00264,-1.91,1.82,0.3343,0.0072,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,10,0.2,spawn,0.02397,0.02256,-0.00813,0.02397,0.00264,-1.91,1.82,0.3343,0.0072,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,10,0.2,spawn,0.024,0.02258,-0.00812,0.024,0.00264,-1.91,1.82,0.3343,0.0072,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,10,0.2,spawn,0.02399,0.02257,-0.00812,0.02399,0.00264,-1.91,1.82,0.3343,0.0072,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,10,0.2,spawn,0.02399,0.02257,-0.00812,0.02399,0.00264,-1.91,1.82,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,10,0.2,spawn,0.02399,0.02257,-0.00812,0.02399,0.00264,-1.91,1.82,0.3343,0.0071,0.53,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,10,0.2,spawn,0.02398,0.02257,-0.00812,0.02398,0.00264,-1.91,1.82,0.3343,0.0072,0.529,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,11,0.22,spawn,0.02094,0.01721,-0.01192,0.02094,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,11,0.22,spawn,0.02092,0.0172,-0.01192,0.02092,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,11,0.22,spawn,0.02092,0.0172,-0.01192,0.02092,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,11,0.22,spawn,0.02093,0.01721,-0.01191,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,11,0.22,spawn,0.02094,0.01722,-0.01192,0.02094,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,11,0.22,spawn,0.02093,0.01721,-0.01192,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,11,0.22,spawn,0.02092,0.01719,-0.01191,0.02092,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,11,0.22,spawn,0.02093,0.01721,-0.01192,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,11,0.22,spawn,0.02093,0.0172,-0.01192,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,11,0.22,spawn,0.02093,0.01721,-0.01191,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,11,0.22,spawn,0.02092,0.0172,-0.01192,0.02092,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,11,0.22,spawn,0.02095,0.01723,-0.01191,0.02095,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,11,0.22,spawn,0.02094,0.01722,-0.01192,0.02094,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,11,0.22,spawn,0.02093,0.01722,-0.01191,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,11,0.22,spawn,0.02093,0.01721,-0.01191,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,11,0.22,spawn,0.02093,0.01721,-0.01192,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,12,0.24,spawn,0.01884,0.01264,-0.01397,0.01884,0.00312,-1.24,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,12,0.24,spawn,0.01884,0.01265,-0.01397,0.01884,0.00312,-1.23,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,12,0.24,spawn,0.01883,0.01263,-0.01397,0.01883,0.00312,-1.23,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,12,0.24,spawn,0.01884,0.01265,-0.01396,0.01884,0.00312,-1.23,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,12,0.24,spawn,0.01884,0.01265,-0.01397,0.01884,0.00312,-1.24,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,12,0.24,spawn,0.01884,0.01265,-0.01397,0.01884,0.00312,-1.23,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,12,0.24,spawn,0.01883,0.01263,-0.01397,0.01883,0.00312,-1.23,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,12,0.24,spawn,0.01884,0.01265,-0.01396,0.01884,0.00312,-1.23,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,12,0.24,spawn,0.01884,0.01265,-0.01397,0.01884,0.00312,-1.23,1.97,0.3325,0.0084,0.619,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,12,0.24,spawn,0.01884,0.01265,-0.01396,0.01884,0.00312,-1.23,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,12,0.24,spawn,0.01884,0.01265,-0.01397,0.01884,0.00312,-1.23,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,12,0.24,spawn,0.01885,0.01266,-0.01396,0.01885,0.00312,-1.24,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,12,0.24,spawn,0.01885,0.01265,-0.01397,0.01885,0.00312,-1.24,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,12,0.24,spawn,0.01884,0.01265,-0.01396,0.01884,0.00312,-1.24,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,12,0.24,spawn,0.01884,0.01266,-0.01396,0.01884,0.00312,-1.24,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,12,0.24,spawn,0.01884,0.01265,-0.01397,0.01884,0.00312,-1.24,1.97,0.3325,0.0084,0.618,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,13,0.26,spawn,0.01967,0.01367,-0.01414,0.01967,0.00336,-0.89,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,13,0.26,spawn,0.01968,0.01368,-0.01414,0.01968,0.00336,-0.9,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,13,0.26,spawn,0.01967,0.01367,-0.01414,0.01967,0.00336,-0.89,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,13,0.26,spawn,0.01967,0.01367,-0.01414,0.01967,0.00336,-0.89,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,13,0.26,spawn,0.01967,0.01367,-0.01414,0.01967,0.00336,-0.89,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.89,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,13,0.26,spawn,0.01967,0.01367,-0.01414,0.01967,0.00336,-0.89,2.11,0.332,0.0091,0.69,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,13,0.26,spawn,0.01967,0.01367,-0.01414,0.01967,0.00336,-0.89,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,14,0.28,spawn,0.02046,0.01449,-0.01445,0.02046,0.0036,-0.94,2.02,0.3317,0.0099,0.729,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,14,0.28,spawn,0.02042,0.01444,-0.01444,0.02042,0.0036,-0.94,2.02,0.3317,0.0099,0.729,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,14,0.28,spawn,0.02045,0.01448,-0.01444,0.02045,0.0036,-0.94,2.02,0.3317,0.0099,0.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,14,0.28,spawn,0.02044,0.01446,-0.01444,0.02044,0.0036,-0.94,2.02,0.3317,0.0099,0.729,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,14,0.28,spawn,0.02045,0.01448,-0.01444,0.02045,0.0036,-0.94,2.02,0.3317,0.0099,0.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,14,0.28,spawn,0.02044,0.01446,-0.01444,0.02044,0.0036,-0.94,2.02,0.3317,0.0099,0.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,14,0.28,spawn,0.02044,0.01446,-0.01444,0.02044,0.0036,-0.94,2.02,0.3317,0.0099,0.729,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,14,0.28,spawn,0.02044,0.01447,-0.01444,0.02044,0.0036,-0.94,2.02,0.3317,0.0099,0.729,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,14,0.28,spawn,0.02043,0.01445,-0.01444,0.02043,0.0036,-0.94,2.02,0.3317,0.0099,0.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,14,0.28,spawn,0.02044,0.01447,-0.01444,0.02044,0.0036,-0.94,2.02,0.3317,0.0099,0.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,14,0.28,spawn,0.02043,0.01445,-0.01444,0.02043,0.0036,-0.94,2.02,0.3317,0.0099,0.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,14,0.28,spawn,0.02043,0.01446,-0.01444,0.02043,0.0036,-0.94,2.02,0.3317,0.0099,0.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,14,0.28,spawn,0.02044,0.01447,-0.01444,0.02044,0.0036,-0.94,2.02,0.3317,0.0099,0.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,14,0.28,spawn,0.02043,0.01445,-0.01444,0.02043,0.0036,-0.94,2.02,0.3317,0.0099,0.729,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,14,0.28,spawn,0.02042,0.01444,-0.01444,0.02042,0.0036,-0.94,2.02,0.3317,0.0099,0.729,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,14,0.28,spawn,0.02044,0.01446,-0.01444,0.02044,0.0036,-0.94,2.02,0.3317,0.0099,0.729,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,15,0.3,spawn,0.02377,0.01844,-0.01499,0.02377,0.00384,-0.51,1.04,0.3315,0.0107,0.789,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,15,0.3,spawn,0.02378,0.01847,-0.01498,0.02378,0.00384,-0.51,1.04,0.3315,0.0107,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,15,0.3,spawn,0.02377,0.01845,-0.01499,0.02377,0.00384,-0.51,1.04,0.3315,0.0107,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,15,0.3,spawn,0.02377,0.01846,-0.01499,0.02377,0.00384,-0.51,1.04,0.3315,0.0107,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,15,0.3,spawn,0.02376,0.01844,-0.01498,0.02376,0.00384,-0.52,1.04,0.3315,0.0107,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,15,0.3,spawn,0.02376,0.01845,-0.01498,0.02376,0.00384,-0.51,1.04,0.3315,0.0107,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,15,0.3,spawn,0.02378,0.01846,-0.01498,0.02378,0.00384,-0.51,1.04,0.3315,0.0107,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,15,0.3,spawn,0.02377,0.01845,-0.01498,0.02377,0.00384,-0.51,1.04,0.3315,0.0107,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,15,0.3,spawn,0.02378,0.01845,-0.01499,0.02378,0.00384,-0.51,1.04,0.3315,0.0107,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,15,0.3,spawn,0.02376,0.01845,-0.01498,0.02376,0.00384,-0.51,1.04,0.3315,0.0107,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,15,0.3,spawn,0.02377,0.01845,-0.01498,0.02377,0.00384,-0.51,1.04,0.3315,0.0107,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,15,0.3,spawn,0.02376,0.01844,-0.01498,0.02376,0.00384,-0.51,1.04,0.3315,0.0107,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,15,0.3,spawn,0.02376,0.01844,-0.01498,0.02376,0.00384,-0.52,1.04,0.3315,0.0107,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,15,0.3,spawn,0.02377,0.01845,-0.01498,0.02377,0.00384,-0.52,1.04,0.3315,0.0107,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,15,0.3,spawn,0.02376,0.01845,-0.01498,0.02376,0.00384,-0.52,1.04,0.3315,0.0107,0.79,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,15,0.3,spawn,0.02377,0.01845,-0.01498,0.02377,0.00384,-0.52,1.04,0.3315,0.0107,0.789,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,16,0.32,spawn,0.02545,0.02046,-0.01514,0.02545,0.00408,-0.32,1.27,0.3314,0.0114,0.832,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,16,0.32,spawn,0.02542,0.02043,-0.01513,0.02542,0.00408,-0.32,1.28,0.3314,0.0114,0.832,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,16,0.32,spawn,0.02546,0.02047,-0.01514,0.02546,0.00408,-0.31,1.27,0.3314,0.0114,0.833,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,16,0.32,spawn,0.02545,0.02045,-0.01514,0.02545,0.00408,-0.31,1.28,0.3314,0.0114,0.832,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,16,0.32,spawn,0.02544,0.02045,-0.01513,0.02544,0.00408,-0.32,1.27,0.3314,0.0114,0.833,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,16,0.32,spawn,0.02544,0.02045,-0.01514,0.02544,0.00408,-0.32,1.28,0.3314,0.0114,0.832,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,16,0.32,spawn,0.02545,0.02046,-0.01514,0.02545,0.00408,-0.31,1.28,0.3314,0.0114,0.832,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,16,0.32,spawn,0.02545,0.02046,-0.01514,0.02545,0.00408,-0.32,1.28,0.3314,0.0114,0.832,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,16,0.32,spawn,0.02543,0.02043,-0.01514,0.02543,0.00408,-0.32,1.28,0.3314,0.0114,0.832,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,16,0.32,spawn,0.02544,0.02045,-0.01513,0.02544,0.00408,-0.32,1.28,0.3314,0.0114,0.832,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,16,0.32,spawn,0.02543,0.02044,-0.01513,0.02543,0.00408,-0.32,1.28,0.3314,0.0114,0.832,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,16,0.32,spawn,0.02543,0.02044,-0.01514,0.02543,0.00408,-0.32,1.28,0.3314,0.0114,0.832,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,16,0.32,spawn,0.02543,0.02044,-0.01513,0.02543,0.00408,-0.32,1.28,0.3314,0.0114,0.832,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,16,0.32,spawn,0.02542,0.02043,-0.01513,0.02542,0.00408,-0.32,1.28,0.3314,0.0114,0.832,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,16,0.32,spawn,0.02542,0.02043,-0.01513,0.02542,0.00408,-0.32,1.28,0.3314,0.0114,0.832,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,16,0.32,spawn,0.02543,0.02044,-0.01513,0.02543,0.00408,-0.32,1.27,0.3314,0.0114,0.832,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,17,0.34,spawn,0.02737,0.02243,-0.01569,0.02737,0.00432,-0.03,2.04,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,17,0.34,spawn,0.0274,0.02247,-0.01569,0.0274,0.00432,-0.03,2.04,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,17,0.34,spawn,0.02737,0.02243,-0.01569,0.02737,0.00432,-0.03,2.04,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,17,0.34,spawn,0.02739,0.02245,-0.01569,0.02739,0.00432,-0.03,2.04,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,17,0.34,spawn,0.02737,0.02244,-0.01568,0.02737,0.00432,-0.03,2.04,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,17,0.34,spawn,0.02739,0.02245,-0.01569,0.02739,0.00432,-0.03,2.05,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,17,0.34,spawn,0.02739,0.02245,-0.0157,0.02739,0.00432,-0.03,2.04,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,17,0.34,spawn,0.02739,0.02245,-0.01569,0.02739,0.00432,-0.03,2.04,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,17,0.34,spawn,0.02739,0.02245,-0.01568,0.02739,0.00432,-0.03,2.04,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,17,0.34,spawn,0.02739,0.02245,-0.01568,0.02739,0.00432,-0.03,2.04,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,17,0.34,spawn,0.02739,0.02245,-0.01568,0.02739,0.00432,-0.03,2.04,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,17,0.34,spawn,0.02739,0.02246,-0.01568,0.02739,0.00432,-0.02,2.05,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,17,0.34,spawn,0.02738,0.02245,-0.01568,0.02738,0.00432,-0.03,2.05,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,17,0.34,spawn,0.0274,0.02247,-0.01568,0.0274,0.00432,-0.03,2.04,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,17,0.34,spawn,0.02739,0.02246,-0.01568,0.02739,0.00432,-0.03,2.04,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,17,0.34,spawn,0.02738,0.02244,-0.01568,0.02738,0.00432,-0.03,2.04,0.3313,0.0122,0.889,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,18,0.36,spawn,0.02656,0.02189,-0.01504,0.02656,0.00456,0.61,2.57,0.3312,0.013,0.942,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,18,0.36,spawn,0.02653,0.02185,-0.01504,0.02653,0.00456,0.6,2.58,0.3312,0.013,0.942,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,18,0.36,spawn,0.02656,0.0219,-0.01503,0.02656,0.00456,0.61,2.57,0.3312,0.013,0.943,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,18,0.36,spawn,0.02655,0.02188,-0.01504,0.02655,0.00456,0.61,2.58,0.3312,0.013,0.942,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,18,0.36,spawn,0.02656,0.02189,-0.01504,0.02656,0.00456,0.61,2.58,0.3312,0.013,0.943,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,18,0.36,spawn,0.02655,0.02188,-0.01504,0.02655,0.00456,0.61,2.58,0.3312,0.013,0.942,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
