attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,base_forward_m,base_left_m,base_roll_deg,base_pitch_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n
12,29,0.58,spawn,0.02407,0.02377,-0.00375,0.02407,0.0072,1.19,2.91,0.3256,0.0219,1.512,-0.0213,0.0052,-2.33,-1.78,1.046,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,29,0.58,spawn,0.02404,0.02374,-0.00379,0.02404,0.0072,1.18,2.87,0.3255,0.0219,1.511,-0.0213,0.0052,-2.32,-1.77,0.996,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,29,0.58,spawn,0.02403,0.02373,-0.00377,0.02403,0.0072,1.19,2.89,0.3256,0.0219,1.511,-0.0213,0.0052,-2.32,-1.77,1.041,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,29,0.58,spawn,0.02415,0.02385,-0.00379,0.02415,0.0072,1.19,2.93,0.3256,0.0219,1.514,-0.0213,0.0052,-2.34,-1.78,1.045,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,30,0.6,spawn,0.02505,0.02496,-0.00216,0.02505,0.00744,1.49,1.23,0.3249,0.0225,1.566,-0.0218,0.0054,-2.42,-1.83,1.511,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,30,0.6,spawn,0.02493,0.02484,-0.00213,0.02493,0.00744,1.49,1.25,0.3249,0.0225,1.564,-0.0218,0.0054,-2.41,-1.82,1.409,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,30,0.6,spawn,0.02498,0.02489,-0.00214,0.02498,0.00744,1.49,1.22,0.3249,0.0225,1.566,-0.0218,0.0054,-2.42,-1.83,1.513,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,30,0.6,spawn,0.02514,0.02505,-0.0021,0.02514,0.00744,1.51,1.25,0.3249,0.0225,1.566,-0.0218,0.0054,-2.42,-1.83,1.466,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
4,30,0.6,spawn,0.02514,0.02505,-0.00214,0.02514,0.00744,1.5,1.24,0.3249,0.0225,1.567,-0.0218,0.0054,-2.42,-1.83,1.5,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
5,30,0.6,spawn,0.02511,0.02503,-0.00211,0.02511,0.00744,1.51,1.25,0.3249,0.0225,1.566,-0.0218,0.0054,-2.42,-1.83,1.472,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
6,30,0.6,spawn,0.02521,0.02512,-0.00214,0.02521,0.00744,1.51,1.24,0.3249,0.0225,1.567,-0.0218,0.0054,-2.42,-1.83,1.483,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,30,0.6,spawn,0.02524,0.02515,-0.00211,0.02524,0.00744,1.51,1.24,0.3249,0.0225,1.567,-0.0218,0.0054,-2.42,-1.83,1.473,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,30,0.6,spawn,0.02497,0.02488,-0.00208,0.02497,0.00744,1.5,1.26,0.3249,0.0225,1.563,-0.0218,0.0054,-2.41,-1.83,1.441,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,30,0.6,spawn,0.02512,0.02503,-0.00211,0.02512,0.00744,1.51,1.24,0.3249,0.0225,1.566,-0.0218,0.0054,-2.42,-1.83,1.474,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,30,0.6,spawn,0.02508,0.02499,-0.00209,0.02508,0.00744,1.51,1.25,0.3249,0.0225,1.565,-0.0218,0.0054,-2.42,-1.83,1.467,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,30,0.6,spawn,0.02503,0.02494,-0.00206,0.02503,0.00744,1.5,1.25,0.3249,0.0225,1.564,-0.0218,0.0054,-2.41,-1.83,1.445,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,30,0.6,spawn,0.02505,0.02496,-0.00208,0.02505,0.00744,1.5,1.25,0.3249,0.0225,1.565,-0.0218,0.0054,-2.41,-1.83,1.462,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,30,0.6,spawn,0.0249,0.02481,-0.00212,0.0249,0.00744,1.49,1.25,0.3249,0.0225,1.564,-0.0218,0.0054,-2.41,-1.83,1.424,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,30,0.6,spawn,0.02491,0.02483,-0.00207,0.02491,0.00744,1.49,1.25,0.3249,0.0225,1.563,-0.0218,0.0054,-2.41,-1.83,1.445,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,30,0.6,spawn,0.02522,0.02513,-0.00213,0.02522,0.00744,1.51,1.24,0.3249,0.0225,1.567,-0.0218,0.0054,-2.43,-1.83,1.48,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,31,0.62,spawn,0.02476,0.02474,-0.00095,0.02476,0.00768,1.37,2.85,0.3241,0.023,1.58,-0.0223,0.0055,-2.24,-1.87,1.515,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,31,0.62,spawn,0.02442,0.02441,-0.00089,0.02442,0.00768,1.35,2.9,0.3241,0.023,1.578,-0.0223,0.0055,-2.24,-1.87,1.441,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,31,0.62,spawn,0.02468,0.02466,-0.00093,0.02468,0.00768,1.36,2.84,0.3241,0.023,1.581,-0.0223,0.0055,-2.25,-1.87,1.522,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,31,0.62,spawn,0.02497,0.02495,-0.00092,0.02497,0.00768,1.39,2.85,0.3241,0.023,1.58,-0.0223,0.0055,-2.24,-1.87,1.468,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
4,31,0.62,spawn,0.02486,0.02484,-0.00094,0.02486,0.00768,1.38,2.85,0.3241,0.023,1.581,-0.0223,0.0055,-2.25,-1.87,1.497,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
5,31,0.62,spawn,0.0249,0.02488,-0.00092,0.0249,0.00768,1.39,2.85,0.3241,0.023,1.58,-0.0223,0.0055,-2.24,-1.87,1.467,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
6,31,0.62,spawn,0.02499,0.02498,-0.00096,0.02499,0.00768,1.4,2.85,0.3241,0.023,1.581,-0.0223,0.0055,-2.25,-1.87,1.483,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,31,0.62,spawn,0.0251,0.02509,-0.00094,0.0251,0.00768,1.4,2.84,0.3241,0.023,1.581,-0.0223,0.0055,-2.25,-1.87,1.464,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,31,0.62,spawn,0.02478,0.02476,-0.00087,0.02478,0.00768,1.38,2.88,0.3241,0.023,1.579,-0.0223,0.0055,-2.24,-1.87,1.448,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,31,0.62,spawn,0.0249,0.02488,-0.00092,0.0249,0.00768,1.39,2.85,0.3241,0.023,1.58,-0.0223,0.0055,-2.24,-1.87,1.47,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,31,0.62,spawn,0.02487,0.02486,-0.00089,0.02487,0.00768,1.38,2.86,0.3241,0.023,1.58,-0.0223,0.0055,-2.24,-1.87,1.465,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,31,0.62,spawn,0.02487,0.02485,-0.00087,0.02487,0.00768,1.39,2.86,0.3241,0.023,1.579,-0.0223,0.0055,-2.24,-1.87,1.449,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,31,0.62,spawn,0.02484,0.02482,-0.00088,0.02484,0.00768,1.38,2.87,0.3241,0.023,1.579,-0.0223,0.0055,-2.24,-1.87,1.466,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,31,0.62,spawn,0.02438,0.02436,-0.00088,0.02438,0.00768,1.35,2.91,0.3241,0.023,1.578,-0.0223,0.0055,-2.23,-1.87,1.452,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,31,0.62,spawn,0.02465,0.02464,-0.00086,0.02465,0.00768,1.37,2.89,0.3241,0.023,1.579,-0.0223,0.0055,-2.24,-1.87,1.455,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,31,0.62,spawn,0.02501,0.025,-0.00095,0.02501,0.00768,1.4,2.85,0.3241,0.023,1.581,-0.0223,0.0055,-2.25,-1.87,1.478,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,32,0.64,spawn,0.02853,0.02853,0.00018,0.02853,0.00792,1.69,1.14,0.3234,0.0235,1.611,-0.0228,0.0056,-2.36,-1.88,1.652,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,32,0.64,spawn,0.02808,0.02808,0.00023,0.02808,0.00792,1.66,1.16,0.3234,0.0235,1.609,-0.0228,0.0055,-2.35,-1.88,1.654,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,32,0.64,spawn,0.02847,0.02847,0.00019,0.02847,0.00792,1.68,1.14,0.3234,0.0235,1.612,-0.0228,0.0055,-2.36,-1.88,1.649,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,32,0.64,spawn,0.02883,0.02883,0.00017,0.02883,0.00792,1.73,1.1,0.3233,0.0235,1.61,-0.0228,0.0055,-2.36,-1.88,1.663,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
4,32,0.64,spawn,0.02863,0.02863,0.00017,0.02863,0.00792,1.7,1.13,0.3234,0.0235,1.612,-0.0228,0.0055,-2.36,-1.88,1.652,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
5,32,0.64,spawn,0.02873,0.02873,0.00018,0.02873,0.00792,1.72,1.11,0.3233,0.0235,1.611,-0.0228,0.0055,-2.36,-1.88,1.652,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
6,32,0.64,spawn,0.02879,0.02879,0.00014,0.02879,0.00792,1.72,1.11,0.3233,0.0235,1.611,-0.0228,0.0055,-2.36,-1.88,1.653,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,32,0.64,spawn,0.02895,0.02895,0.00014,0.02895,0.00792,1.74,1.09,0.3233,0.0235,1.61,-0.0228,0.0055,-2.36,-1.88,1.66,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,32,0.64,spawn,0.02856,0.02856,0.00021,0.02856,0.00792,1.7,1.12,0.3233,0.0235,1.608,-0.0228,0.0055,-2.35,-1.88,1.654,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,32,0.64,spawn,0.02872,0.02872,0.00018,0.02872,0.00792,1.72,1.11,0.3233,0.0235,1.611,-0.0228,0.0056,-2.36,-1.88,1.651,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,32,0.64,spawn,0.02872,0.02872,0.0002,0.02872,0.00792,1.71,1.11,0.3233,0.0235,1.61,-0.0228,0.0055,-2.36,-1.88,1.655,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,32,0.64,spawn,0.02873,0.02873,0.00021,0.02873,0.00792,1.72,1.1,0.3233,0.0235,1.609,-0.0228,0.0055,-2.36,-1.88,1.656,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,32,0.64,spawn,0.0287,0.0287,0.00022,0.0287,0.00792,1.71,1.11,0.3234,0.0235,1.61,-0.0228,0.0056,-2.36,-1.88,1.653,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,32,0.64,spawn,0.02803,0.02803,0.00025,0.02803,0.00792,1.65,1.18,0.3234,0.0235,1.609,-0.0228,0.0055,-2.35,-1.88,1.646,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,32,0.64,spawn,0.02843,0.02842,0.00023,0.02843,0.00792,1.68,1.14,0.3234,0.0235,1.609,-0.0228,0.0055,-2.35,-1.88,1.643,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,32,0.64,spawn,0.02881,0.02881,0.00015,0.02881,0.00792,1.72,1.1,0.3233,0.0235,1.611,-0.0228,0.0056,-2.36,-1.88,1.656,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,33,0.66,spawn,0.02623,0.02623,-0.00029,0.02623,0.00816,1.17,1.11,0.3228,0.0239,1.597,-0.0232,0.0056,-2.23,-1.88,1.033,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,33,0.66,spawn,0.02642,0.02642,-6e-05,0.02642,0.00816,1.21,1.19,0.3228,0.0239,1.596,-0.0232,0.0055,-2.21,-1.87,1.048,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,33,0.66,spawn,0.02621,0.02621,-0.00027,0.02621,0.00816,1.17,1.11,0.3228,0.0239,1.597,-0.0232,0.0056,-2.23,-1.88,1.043,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,33,0.66,spawn,0.0263,0.02629,-0.00037,0.0263,0.00816,1.17,1.11,0.3228,0.0239,1.595,-0.0232,0.0055,-2.22,-1.87,1.048,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
4,33,0.66,spawn,0.02626,0.02626,-0.0003,0.02626,0.00816,1.17,1.1,0.3228,0.0239,1.598,-0.0232,0.0056,-2.23,-1.88,1.021,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
5,33,0.66,spawn,0.02628,0.02628,-0.00033,0.02628,0.00816,1.17,1.11,0.3228,0.0239,1.596,-0.0232,0.0056,-2.22,-1.87,1.039,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
6,33,0.66,spawn,0.02625,0.02625,-0.00038,0.02625,0.00816,1.17,1.09,0.3228,0.0239,1.597,-0.0232,0.0056,-2.23,-1.88,1.023,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,33,0.66,spawn,0.02629,0.02628,-0.00042,0.02629,0.00816,1.17,1.09,0.3228,0.0239,1.595,-0.0232,0.0055,-2.22,-1.88,1.026,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,33,0.66,spawn,0.02639,0.02639,-0.00022,0.02639,0.00816,1.2,1.12,0.3228,0.0239,1.594,-0.0232,0.0055,-2.21,-1.87,1.023,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,33,0.66,spawn,0.02628,0.02627,-0.00033,0.02628,0.00816,1.17,1.1,0.3228,0.0239,1.596,-0.0232,0.0056,-2.23,-1.87,1.036,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,33,0.66,spawn,0.0263,0.0263,-0.00031,0.0263,0.00816,1.18,1.11,0.3228,0.0239,1.596,-0.0232,0.0055,-2.22,-1.87,1.048,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,33,0.66,spawn,0.02636,0.02636,-0.00028,0.02636,0.00816,1.19,1.11,0.3228,0.0239,1.594,-0.0232,0.0056,-2.22,-1.87,1.043,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,33,0.66,spawn,0.02634,0.02634,-0.00028,0.02634,0.00816,1.18,1.11,0.3228,0.0239,1.595,-0.0232,0.0056,-2.22,-1.87,1.048,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,33,0.66,spawn,0.02642,0.02642,-3e-05,0.02642,0.00816,1.21,1.19,0.3228,0.0239,1.596,-0.0232,0.0056,-2.21,-1.87,1.048,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,33,0.66,spawn,0.0264,0.0264,-0.00017,0.0264,0.00816,1.21,1.14,0.3228,0.0239,1.594,-0.0232,0.0056,-2.21,-1.87,1.032,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,33,0.66,spawn,0.02625,0.02624,-0.00038,0.02625,0.00816,1.17,1.08,0.3228,0.0239,1.596,-0.0232,0.0056,-2.23,-1.87,1.018,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,34,0.68,spawn,0.02662,0.02661,0.00039,0.02662,0.0084,1.59,0.2,0.3223,0.0243,1.617,-0.0237,0.0055,-2.39,-1.86,1.506,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,34,0.68,spawn,0.02776,0.02775,0.00056,0.02776,0.0084,1.7,0.19,0.3223,0.0243,1.616,-0.0237,0.0055,-2.37,-1.85,1.245,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,34,0.68,spawn,0.02666,0.02665,0.0004,0.02666,0.0084,1.6,0.2,0.3224,0.0243,1.617,-0.0237,0.0055,-2.38,-1.86,1.488,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,34,0.68,spawn,0.02631,0.02631,0.00033,0.02631,0.0084,1.56,0.2,0.3223,0.0243,1.615,-0.0237,0.0055,-2.38,-1.86,1.591,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
4,34,0.68,spawn,0.02656,0.02656,0.00037,0.02656,0.0084,1.58,0.2,0.3224,0.0243,1.618,-0.0237,0.0055,-2.39,-1.86,1.527,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
5,34,0.68,spawn,0.02644,0.02643,0.00035,0.02644,0.0084,1.58,0.21,0.3223,0.0243,1.616,-0.0237,0.0055,-2.38,-1.86,1.558,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
6,34,0.68,spawn,0.02632,0.02631,0.00031,0.02632,0.0084,1.56,0.2,0.3224,0.0243,1.617,-0.0237,0.0055,-2.39,-1.86,1.584,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,34,0.68,spawn,0.02613,0.02613,0.00028,0.02613,0.0084,1.53,0.21,0.3224,0.0243,1.616,-0.0237,0.0055,-2.39,-1.86,1.635,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,34,0.68,spawn,0.02701,0.02701,0.00045,0.02701,0.0084,1.63,0.18,0.3223,0.0243,1.615,-0.0237,0.0055,-2.37,-1.85,1.43,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,34,0.68,spawn,0.02645,0.02645,0.00036,0.02645,0.0084,1.58,0.21,0.3223,0.0243,1.616,-0.0237,0.0055,-2.38,-1.86,1.554,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,34,0.68,spawn,0.02649,0.02649,0.00038,0.02649,0.0084,1.58,0.21,0.3223,0.0243,1.616,-0.0237,0.0055,-2.38,-1.86,1.547,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,34,0.68,spawn,0.02665,0.02664,0.00041,0.02665,0.0084,1.6,0.19,0.3223,0.0243,1.615,-0.0237,0.0055,-2.38,-1.86,1.52,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,34,0.68,spawn,0.02662,0.02661,0.0004,0.02662,0.0084,1.6,0.2,0.3223,0.0243,1.615,-0.0237,0.0055,-2.38,-1.86,1.521,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,34,0.68,spawn,0.02783,0.02783,0.00058,0.02783,0.0084,1.71,0.19,0.3223,0.0243,1.616,-0.0237,0.0055,-2.37,-1.85,1.227,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,34,0.68,spawn,0.02723,0.02723,0.00049,0.02723,0.0084,1.65,0.18,0.3223,0.0243,1.615,-0.0237,0.0055,-2.37,-1.85,1.369,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,34,0.68,spawn,0.02628,0.02627,0.00031,0.02628,0.0084,1.55,0.21,0.3224,0.0243,1.617,-0.0237,0.0055,-2.39,-1.86,1.592,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,35,0.7,spawn,0.02677,0.02673,0.00143,0.02677,0.00864,1.42,1.22,0.3221,0.0248,1.629,-0.0242,0.0056,-2.32,-1.85,0.91,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,35,0.7,spawn,0.0274,0.02738,0.00105,0.0274,0.00864,1.4,1.08,0.322,0.0248,1.624,-0.0242,0.0055,-2.3,-1.84,0.865,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,35,0.7,spawn,0.02691,0.02688,0.00143,0.02691,0.00864,1.43,1.2,0.3221,0.0248,1.629,-0.0242,0.0056,-2.33,-1.85,0.912,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,35,0.7,spawn,0.02622,0.02618,0.00141,0.02622,0.00864,1.37,1.26,0.3221,0.0248,1.629,-0.0242,0.0055,-2.33,-1.85,0.935,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
4,35,0.7,spawn,0.02658,0.02654,0.00142,0.02658,0.00864,1.4,1.23,0.3221,0.0248,1.63,-0.0242,0.0055,-2.32,-1.85,0.908,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
5,35,0.7,spawn,0.02642,0.02639,0.00141,0.02642,0.00864,1.39,1.24,0.3221,0.0248,1.629,-0.0242,0.0055,-2.33,-1.85,0.924,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
6,35,0.7,spawn,0.02613,0.02609,0.00138,0.02613,0.00864,1.36,1.26,0.3221,0.0248,1.63,-0.0242,0.0055,-2.33,-1.85,0.924,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,35,0.7,spawn,0.02579,0.02575,0.00138,0.02579,0.00864,1.33,1.29,0.3221,0.0248,1.629,-0.0242,0.0055,-2.33,-1.85,0.946,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,35,0.7,spawn,0.02727,0.02723,0.00146,0.02727,0.00864,1.47,1.17,0.322,0.0248,1.625,-0.0242,0.0055,-2.31,-1.84,0.886,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,35,0.7,spawn,0.02644,0.0264,0.00142,0.02644,0.00864,1.39,1.24,0.3221,0.0248,1.629,-0.0242,0.0055,-2.33,-1.85,0.92,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,35,0.7,spawn,0.02655,0.02651,0.00144,0.02655,0.00864,1.4,1.23,0.3221,0.0248,1.629,-0.0242,0.0055,-2.32,-1.85,0.925,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,35,0.7,spawn,0.02675,0.02671,0.00145,0.02675,0.00864,1.42,1.22,0.3221,0.0248,1.627,-0.0242,0.0055,-2.32,-1.85,0.916,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,35,0.7,spawn,0.02674,0.02671,0.00145,0.02674,0.00864,1.42,1.22,0.3221,0.0248,1.628,-0.0242,0.0055,-2.32,-1.85,0.921,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,35,0.7,spawn,0.02737,0.02735,0.00101,0.02737,0.00864,1.39,1.06,0.322,0.0248,1.624,-0.0241,0.0055,-2.3,-1.84,0.859,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,35,0.7,spawn,0.02749,0.02745,0.00139,0.02749,0.00864,1.48,1.14,0.322,0.0248,1.625,-0.0242,0.0055,-2.31,-1.84,0.878,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,35,0.7,spawn,0.02605,0.02601,0.0014,0.02605,0.00864,1.35,1.26,0.3221,0.0248,1.629,-0.0242,0.0056,-2.33,-1.85,0.929,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,36,0.72,spawn,0.0275,0.02748,0.00092,0.0275,0.00888,1.11,0.07,0.3218,0.0252,1.649,-0.0245,0.0056,-2.37,-1.8,1.06,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,36,0.72,spawn,0.02835,0.02833,0.00096,0.02835,0.00888,1.34,0.27,0.3218,0.0252,1.647,-0.0246,0.0055,-2.4,-1.8,0.88,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,36,0.72,spawn,0.02742,0.0274,0.00083,0.02742,0.00888,1.08,0.09,0.3218,0.0252,1.649,-0.0245,0.0056,-2.37,-1.8,1.066,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,36,0.72,spawn,0.02755,0.02753,0.00118,0.02755,0.00888,1.16,0.01,0.3218,0.0252,1.65,-0.0246,0.0055,-2.37,-1.8,1.085,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
4,36,0.72,spawn,0.02759,0.02757,0.00102,0.02759,0.00888,1.14,0.06,0.3218,0.0252,1.651,-0.0245,0.0056,-2.38,-1.8,1.048,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
5,36,0.72,spawn,0.02754,0.02752,0.00109,0.02754,0.00888,1.15,0.03,0.3218,0.0252,1.65,-0.0246,0.0056,-2.37,-1.8,1.067,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
6,36,0.72,spawn,0.02765,0.02762,0.00119,0.02765,0.00888,1.18,0.01,0.3218,0.0252,1.652,-0.0246,0.0056,-2.37,-1.8,1.054,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,36,0.72,spawn,0.02765,0.02762,0.00137,0.02765,0.00888,1.21,0.03,0.3218,0.0252,1.652,-0.0246,0.0056,-2.37,-1.8,1.066,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,36,0.72,spawn,0.02766,0.02765,0.0008,0.02766,0.00888,1.11,0.14,0.3218,0.0252,1.646,-0.0245,0.0055,-2.37,-1.8,1.029,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,36,0.72,spawn,0.02756,0.02753,0.00108,0.02756,0.00888,1.15,0.03,0.3218,0.0252,1.65,-0.0246,0.0056,-2.37,-1.8,1.063,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,36,0.72,spawn,0.0275,0.02748,0.00105,0.0275,0.00888,1.13,0.04,0.3218,0.0252,1.649,-0.0246,0.0056,-2.37,-1.8,1.073,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,36,0.72,spawn,0.02756,0.02754,0.00098,0.02756,0.00888,1.13,0.07,0.3218,0.0252,1.648,-0.0246,0.0056,-2.37,-1.8,1.072,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,36,0.72,spawn,0.02752,0.02751,0.00098,0.02752,0.00888,1.12,0.06,0.3218,0.0252,1.648,-0.0245,0.0056,-2.37,-1.8,1.072,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,36,0.72,spawn,0.0284,0.02839,0.001,0.0284,0.00888,1.36,0.29,0.3218,0.0252,1.647,-0.0246,0.0055,-2.4,-1.8,0.889,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,36,0.72,spawn,0.02787,0.02786,0.00081,0.02787,0.00888,1.17,0.18,0.3218,0.0252,1.646,-0.0245,0.0055,-2.38,-1.8,0.979,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,36,0.72,spawn,0.02765,0.02762,0.00125,0.02765,0.00888,1.18,0.0,0.3218,0.0252,1.652,-0.0246,0.0056,-2.37,-1.8,1.054,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,37,0.74,spawn,0.02866,0.02864,0.00084,0.02866,0.00912,1.37,0.41,0.3216,0.0256,1.66,-0.0249,0.0056,-2.35,-1.76,0.752,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,37,0.74,spawn,0.02805,0.02804,0.00086,0.02805,0.00912,1.32,0.64,0.3216,0.0256,1.651,-0.025,0.0056,-2.3,-1.77,0.834,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,37,0.74,spawn,0.02838,0.02837,0.00077,0.02838,0.00912,1.35,0.38,0.3216,0.0256,1.66,-0.0249,0.0056,-2.35,-1.77,0.785,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,37,0.74,spawn,0.02852,0.02851,0.00064,0.02852,0.00912,1.25,0.46,0.3216,0.0256,1.659,-0.0249,0.0056,-2.33,-1.76,0.668,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
