attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n
6,161,3.22,approach,0.05154,0.04221,0.02958,0.05154,0.03,-0.11,84.81,0.3019,0.0158,5.484,0.886,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,161,3.22,approach,0.04881,0.0444,0.02028,0.04881,0.03,-2.45,84.2,0.3029,0.0152,5.176,0.877,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,161,3.22,approach,0.05002,0.0414,0.02808,0.05002,0.03,-1.21,84.92,0.3029,0.0152,5.359,0.966,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,161,3.22,approach,0.05071,0.04478,0.0238,0.05071,0.03,-0.41,86.2,0.3023,0.0156,5.423,1.108,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,161,3.22,approach,0.05189,0.04372,0.02796,0.05189,0.03,-0.15,86.06,0.3025,0.0154,5.516,1.151,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,161,3.22,approach,0.05104,0.04261,0.02809,0.05104,0.03,-0.63,86.05,0.3025,0.0154,5.392,0.693,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,161,3.22,approach,0.05013,0.04557,0.02088,0.05013,0.03,-0.81,84.97,0.3019,0.0156,5.349,0.998,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,161,3.22,approach,0.048,0.04573,0.01457,0.048,0.03,-1.85,85.7,0.3026,0.0154,5.234,1.342,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,161,3.22,approach,0.05386,0.04812,0.02418,0.05386,0.03,0.22,84.75,0.3021,0.0158,5.504,0.626,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,161,3.22,approach,0.04625,0.04204,0.0193,0.04625,0.03,-2.38,84.28,0.3028,0.015,5.167,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,162,3.24,approach,0.04831,0.04481,0.01805,0.04831,0.03,-2.12,85.14,0.3026,0.015,5.36,1.045,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,162,3.24,approach,0.04968,0.04364,0.02375,0.04968,0.03,-1.38,85.64,0.3023,0.0155,5.39,1.044,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,162,3.24,approach,0.04889,0.04278,0.02366,0.04889,0.03,-2.55,84.59,0.3029,0.0149,5.251,0.436,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,162,3.24,approach,0.04863,0.04364,0.02147,0.04863,0.03,-2.52,84.99,0.3032,0.0149,5.3,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,162,3.24,approach,0.05333,0.04588,0.02718,0.05333,0.03,0.75,85.92,0.3017,0.0159,5.609,0.6,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,162,3.24,approach,0.0509,0.04594,0.02192,0.0509,0.03,0.79,84.56,0.3013,0.016,5.592,0.585,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,162,3.24,approach,0.04912,0.04027,0.02812,0.04912,0.03,-0.66,85.82,0.3018,0.0158,5.497,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,162,3.24,approach,0.04614,0.04186,0.01941,0.04614,0.03,-3.1,84.81,0.3029,0.015,5.182,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,162,3.24,approach,0.05234,0.04349,0.02912,0.05234,0.03,-1.41,84.79,0.3028,0.0152,5.406,1.002,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,162,3.24,approach,0.05069,0.04398,0.0252,0.05069,0.03,-0.57,84.61,0.3023,0.0157,5.439,0.908,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,162,3.24,approach,0.05185,0.04302,0.02894,0.05185,0.03,-0.32,84.46,0.3025,0.0154,5.533,0.933,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,162,3.24,approach,0.0511,0.04225,0.02873,0.0511,0.03,-0.88,85.17,0.3025,0.0154,5.411,0.587,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,162,3.24,approach,0.04731,0.04294,0.01986,0.04731,0.03,-1.46,85.75,0.3018,0.0155,5.357,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,162,3.24,approach,0.04805,0.04514,0.01644,0.04805,0.03,-1.92,84.19,0.3027,0.0154,5.245,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,162,3.24,approach,0.05285,0.04733,0.02352,0.05285,0.03,-0.04,85.6,0.3021,0.0158,5.532,0.819,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,162,3.24,approach,0.04839,0.04415,0.01983,0.04839,0.03,-2.63,84.06,0.3028,0.0149,5.205,0.762,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,163,3.26,approach,0.04976,0.04619,0.0185,0.04976,0.03,-1.71,85.7,0.3027,0.0149,5.409,1.346,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,163,3.26,approach,0.05109,0.04472,0.0247,0.05109,0.03,-0.96,86.19,0.3024,0.0154,5.439,1.316,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,163,3.26,approach,0.04941,0.04302,0.02431,0.04941,0.03,-2.32,84.48,0.3029,0.0148,5.263,0.54,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,163,3.26,approach,0.05003,0.04482,0.02222,0.05003,0.03,-2.16,85.58,0.3032,0.0148,5.351,1.207,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,163,3.26,approach,0.05391,0.04591,0.02826,0.05391,0.03,0.86,84.85,0.3017,0.016,5.639,0.482,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,163,3.26,approach,0.05295,0.04796,0.02243,0.05295,0.03,0.69,84.88,0.3013,0.016,5.635,0.745,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,163,3.26,approach,0.05052,0.04104,0.02946,0.05052,0.03,-0.2,86.52,0.3019,0.0158,5.548,1.327,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,163,3.26,approach,0.04753,0.04309,0.02007,0.04753,0.03,-2.74,85.38,0.303,0.0149,5.227,1.262,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,163,3.26,approach,0.04977,0.04122,0.0279,0.04977,0.03,-1.92,85.51,0.3028,0.0151,5.421,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,163,3.26,approach,0.05331,0.04642,0.0262,0.05331,0.03,-0.71,84.81,0.3023,0.0156,5.487,1.026,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,163,3.26,approach,0.05432,0.0452,0.03012,0.05432,0.03,-0.49,84.89,0.3025,0.0154,5.582,1.025,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,163,3.26,approach,0.0531,0.04393,0.02984,0.0531,0.03,-1.01,85.29,0.3025,0.0154,5.459,0.858,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,163,3.26,approach,0.04862,0.04404,0.0206,0.04862,0.03,-1.02,86.38,0.3018,0.0155,5.402,1.462,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,163,3.26,approach,0.05033,0.04745,0.01679,0.05033,0.03,-2.14,83.92,0.3026,0.0153,5.287,0.923,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,163,3.26,approach,0.05407,0.04828,0.02433,0.05407,0.03,0.3,85.66,0.3021,0.0158,5.576,0.767,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,163,3.26,approach,0.0461,0.04199,0.01903,0.0461,0.03,-3.24,84.68,0.3028,0.0147,5.212,0.984,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,164,3.28,approach,0.04994,0.04561,0.02035,0.04994,0.03,-1.78,84.22,0.3027,0.0149,5.422,1.007,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,164,3.28,approach,0.05156,0.04439,0.02623,0.05156,0.03,-1.02,84.62,0.3024,0.0155,5.457,0.814,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,164,3.28,approach,0.05059,0.04412,0.02476,0.05059,0.03,-2.59,85.22,0.3029,0.0146,5.305,0.573,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,164,3.28,approach,0.05009,0.04412,0.02373,0.05009,0.03,-2.28,84.21,0.3033,0.0148,5.366,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,164,3.28,approach,0.05411,0.04612,0.02829,0.05411,0.03,0.59,84.63,0.3017,0.016,5.689,0.571,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,164,3.28,approach,0.05222,0.04748,0.02175,0.05222,0.03,0.38,85.57,0.3012,0.016,5.659,0.677,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,164,3.28,approach,0.0507,0.04059,0.03038,0.0507,0.03,-0.25,85.02,0.3019,0.0158,5.563,0.857,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,164,3.28,approach,0.04758,0.04244,0.02151,0.04758,0.03,-2.86,84.04,0.303,0.0148,5.239,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,164,3.28,approach,0.05116,0.04205,0.02914,0.05116,0.03,-1.53,86.04,0.3029,0.015,5.472,1.166,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,164,3.28,approach,0.05075,0.04411,0.0251,0.05075,0.03,-1.32,85.51,0.3023,0.0156,5.501,1.049,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,164,3.28,approach,0.05198,0.04318,0.02893,0.05198,0.03,-1.04,85.63,0.3025,0.0154,5.602,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,164,3.28,approach,0.05049,0.04144,0.02885,0.05049,0.03,-1.43,85.72,0.3025,0.0153,5.468,1.045,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,164,3.28,approach,0.04894,0.04353,0.02236,0.04894,0.03,-1.04,84.76,0.3018,0.0155,5.415,0.848,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,164,3.28,approach,0.04766,0.04484,0.01614,0.04766,0.03,-2.8,84.56,0.3026,0.0152,5.296,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,164,3.28,approach,0.05441,0.04798,0.02566,0.05441,0.03,0.14,84.81,0.3021,0.0158,5.6,0.467,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,164,3.28,approach,0.04762,0.04339,0.01962,0.04762,0.03,-2.87,85.29,0.3028,0.0146,5.257,1.214,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,165,3.3,approach,0.05234,0.04804,0.02079,0.05234,0.03,-1.99,84.01,0.3027,0.0148,5.467,0.971,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,165,3.3,approach,0.05375,0.04658,0.02682,0.05375,0.03,-1.19,84.56,0.3024,0.0154,5.505,0.934,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,165,3.3,approach,0.04961,0.04287,0.02496,0.04961,0.03,-2.9,84.98,0.303,0.0146,5.316,0.67,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,165,3.3,approach,0.05244,0.04643,0.02437,0.05244,0.03,-2.49,84.04,0.3033,0.0147,5.411,0.926,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,165,3.3,approach,0.05493,0.04673,0.02887,0.05493,0.03,0.89,84.57,0.3017,0.016,5.71,0.54,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,165,3.3,approach,0.05401,0.04904,0.02263,0.05401,0.03,0.87,85.85,0.3012,0.016,5.698,0.893,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,165,3.3,approach,0.05336,0.04287,0.03176,0.05336,0.03,-0.35,84.85,0.3018,0.0158,5.611,1.022,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,165,3.3,approach,0.04975,0.0446,0.02206,0.04975,0.03,-3.1,83.79,0.303,0.0147,5.278,0.77,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,165,3.3,approach,0.05121,0.04143,0.03011,0.05121,0.03,-1.68,84.58,0.3029,0.015,5.488,0.987,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,165,3.3,approach,0.0522,0.04529,0.02597,0.0522,0.03,-0.89,86.25,0.3023,0.0155,5.551,1.346,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,165,3.3,approach,0.05341,0.04412,0.0301,0.05341,0.03,-0.59,86.43,0.3025,0.0153,5.655,1.336,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,165,3.3,approach,0.05163,0.04189,0.03018,0.05163,0.03,-1.09,85.83,0.3025,0.0153,5.519,1.037,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,165,3.3,approach,0.05146,0.04605,0.02296,0.05146,0.03,-1.19,84.52,0.3017,0.0155,5.46,0.905,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,165,3.3,approach,0.04907,0.04627,0.01634,0.04907,0.03,-2.41,85.25,0.3027,0.0151,5.343,1.32,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,165,3.3,approach,0.05571,0.04922,0.02608,0.05571,0.03,-0.08,85.01,0.3021,0.0158,5.651,0.845,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,165,3.3,approach,0.04757,0.04263,0.02112,0.04757,0.03,-2.97,84.02,0.3029,0.0146,5.265,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,166,3.32,approach,0.04971,0.0455,0.02003,0.04971,0.03,-2.59,84.67,0.3027,0.0147,5.478,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,166,3.32,approach,0.05133,0.04434,0.02585,0.05133,0.03,-1.67,85.3,0.3023,0.0153,5.52,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,166,3.32,approach,0.05167,0.04454,0.02619,0.05167,0.03,-2.87,85.33,0.303,0.0144,5.362,0.848,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,166,3.32,approach,0.04973,0.04386,0.02344,0.04973,0.03,-3.13,84.54,0.3033,0.0146,5.423,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,166,3.32,approach,0.05593,0.04759,0.02938,0.05593,0.03,0.73,85.7,0.3017,0.016,5.759,0.766,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,166,3.32,approach,0.05349,0.04794,0.02372,0.05349,0.03,0.65,85.08,0.3012,0.0161,5.715,0.517,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,166,3.32,approach,0.05101,0.04104,0.0303,0.05101,0.03,-0.87,85.73,0.3018,0.0158,5.626,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,166,3.32,approach,0.04751,0.04248,0.02127,0.04751,0.03,-3.69,84.35,0.303,0.0146,5.287,0.992,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,166,3.32,approach,0.05371,0.04366,0.03127,0.05371,0.03,-1.86,84.64,0.3029,0.0149,5.536,1.019,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,166,3.32,approach,0.05262,0.04485,0.02753,0.05262,0.03,-0.96,84.59,0.3023,0.0155,5.568,0.875,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,166,3.32,approach,0.05356,0.04352,0.03121,0.05356,0.03,-0.71,84.61,0.3026,0.0154,5.671,0.947,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,166,3.32,approach,0.05162,0.04122,0.03108,0.05162,0.03,-1.33,84.55,0.3025,0.0153,5.537,0.799,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,166,3.32,approach,0.04901,0.04385,0.0219,0.04901,0.03,-1.74,85.44,0.3016,0.0154,5.468,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,166,3.32,approach,0.0491,0.04561,0.01819,0.0491,0.03,-2.53,83.83,0.3028,0.0151,5.354,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,166,3.32,approach,0.05421,0.04759,0.02596,0.05421,0.03,-0.29,85.45,0.3021,0.0158,5.668,0.829,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,166,3.32,approach,0.05001,0.04504,0.02174,0.05001,0.03,-3.18,83.77,0.3029,0.0145,5.305,0.857,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,167,3.34,approach,0.05113,0.04685,0.02048,0.05113,0.03,-2.19,85.31,0.3027,0.0146,5.527,1.284,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,167,3.34,approach,0.05271,0.04542,0.02675,0.05271,0.03,-1.27,85.81,0.3024,0.0153,5.572,1.109,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,167,3.34,approach,0.04984,0.04245,0.02611,0.04984,0.03,-3.2,84.37,0.303,0.0144,5.366,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,167,3.34,approach,0.05112,0.04505,0.02416,0.05112,0.03,-2.78,85.12,0.3034,0.0145,5.474,1.244,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,167,3.34,approach,0.0555,0.04689,0.0297,0.0555,0.03,0.58,85.42,0.3017,0.0161,5.779,0.429,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,167,3.34,approach,0.05561,0.04999,0.02435,0.05561,0.03,0.7,85.14,0.3012,0.0161,5.77,1.022,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,167,3.34,approach,0.05236,0.0418,0.03155,0.05236,0.03,-0.41,86.48,0.3018,0.0158,5.675,1.296,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,167,3.34,approach,0.04902,0.04387,0.02187,0.04902,0.03,-3.34,84.88,0.3031,0.0144,5.334,1.16,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,167,3.34,approach,0.05102,0.04134,0.0299,0.05102,0.03,-2.49,85.24,0.3029,0.0148,5.549,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,167,3.34,approach,0.05497,0.04716,0.02824,0.05497,0.03,-1.13,84.48,0.3023,0.0155,5.618,1.017,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,167,3.34,approach,0.05603,0.0457,0.03243,0.05603,0.03,-0.84,84.52,0.3026,0.0154,5.721,1.024,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,167,3.34,approach,0.054,0.04342,0.03211,0.054,0.03,-1.5,84.91,0.3025,0.0152,5.583,0.895,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,167,3.34,approach,0.05044,0.04515,0.02248,0.05044,0.03,-1.29,86.18,0.3017,0.0153,5.514,1.27,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,167,3.34,approach,0.05143,0.04795,0.0186,0.05143,0.03,-2.73,83.55,0.3027,0.015,5.395,0.904,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,167,3.34,approach,0.05585,0.04906,0.02668,0.05585,0.03,0.06,85.56,0.3022,0.0158,5.723,1.027,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,167,3.34,approach,0.04726,0.04242,0.02082,0.04726,0.03,-3.84,84.28,0.3029,0.0143,5.311,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,168,3.36,approach,0.05128,0.04618,0.02229,0.05128,0.03,-2.31,83.91,0.3028,0.0146,5.542,1.002,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,168,3.36,approach,0.05265,0.04449,0.02816,0.05265,0.03,-1.49,84.47,0.3025,0.0153,5.586,1.001,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,168,3.36,approach,0.05094,0.04333,0.02679,0.05094,0.03,-3.18,84.86,0.303,0.0142,5.41,1.034,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,168,3.36,approach,0.0513,0.04439,0.02572,0.0513,0.03,-2.89,83.82,0.3035,0.0144,5.491,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,168,3.36,approach,0.05721,0.04804,0.03106,0.05721,0.03,0.64,85.82,0.3017,0.0161,5.83,0.98,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,168,3.36,approach,0.05335,0.04757,0.02414,0.05335,0.03,0.29,85.3,0.3011,0.0161,5.778,1.032,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,168,3.36,approach,0.0526,0.04142,0.03241,0.0526,0.03,-0.49,84.9,0.3018,0.0158,5.689,0.853,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,168,3.36,approach,0.04905,0.04316,0.0233,0.04905,0.03,-3.45,83.69,0.3032,0.0144,5.344,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,168,3.36,approach,0.0524,0.04211,0.03119,0.0524,0.03,-2.11,85.88,0.303,0.0147,5.599,1.289,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,168,3.36,approach,0.05259,0.04491,0.02736,0.05259,0.03,-1.58,85.22,0.3023,0.0154,5.632,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,168,3.36,approach,0.05372,0.04367,0.03129,0.05372,0.03,-1.34,85.4,0.3025,0.0153,5.741,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,168,3.36,approach,0.05178,0.04157,0.03087,0.05178,0.03,-2.02,85.54,0.3025,0.0152,5.595,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,168,3.36,approach,0.05048,0.04435,0.02412,0.05048,0.03,-1.43,84.6,0.3017,0.0154,5.523,0.967,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,168,3.36,approach,0.04888,0.04543,0.01804,0.04888,0.03,-3.35,84.19,0.3027,0.0149,5.405,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,168,3.36,approach,0.05595,0.04851,0.02786,0.05595,0.03,-0.18,84.38,0.3022,0.0158,5.738,0.904,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,168,3.36,approach,0.04862,0.04364,0.02144,0.04862,0.03,-3.47,84.83,0.3029,0.0142,5.357,1.324,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,169,3.38,approach,0.05372,0.04864,0.02282,0.05372,0.03,-2.49,83.77,0.3028,0.0146,5.586,0.963,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,169,3.38,approach,0.05518,0.04681,0.02922,0.05518,0.03,-1.64,84.48,0.3025,0.0152,5.632,1.026,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,169,3.38,approach,0.05149,0.04352,0.02753,0.05149,0.03,-3.27,83.72,0.303,0.0142,5.422,1.042,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,169,3.38,approach,0.05364,0.04671,0.02636,0.05364,0.03,-3.1,83.6,0.3035,0.0143,5.537,0.932,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,169,3.38,approach,0.05555,0.04611,0.03098,0.05555,0.03,0.38,84.88,0.3017,0.0161,5.84,0.883,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,169,3.38,approach,0.05428,0.04824,0.02487,0.05428,0.03,0.65,85.69,0.3012,0.0161,5.825,1.056,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,169,3.38,approach,0.0553,0.04369,0.0339,0.0553,0.03,-0.59,84.89,0.3018,0.0158,5.737,1.021,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,169,3.38,approach,0.05144,0.04554,0.02392,0.05144,0.03,-3.67,83.48,0.3032,0.0142,5.385,0.836,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,169,3.38,approach,0.05283,0.04173,0.0324,0.05283,0.03,-2.19,84.44,0.3031,0.0147,5.618,0.907,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,169,3.38,approach,0.05388,0.04587,0.02826,0.05388,0.03,-1.18,85.84,0.3024,0.0154,5.684,1.1,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,169,3.38,approach,0.05498,0.04452,0.03226,0.05498,0.03,-0.96,85.98,0.3026,0.0153,5.796,1.148,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,169,3.38,approach,0.05312,0.04224,0.03221,0.05312,0.03,-1.65,86.12,0.3026,0.0151,5.647,1.123,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,169,3.38,approach,0.05314,0.04685,0.02509,0.05314,0.03,-1.53,84.56,0.3016,0.0153,5.565,0.979,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,169,3.38,approach,0.05028,0.04688,0.01818,0.05028,0.03,-2.96,84.77,0.3028,0.0148,5.454,1.279,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,169,3.38,approach,0.05759,0.05004,0.02851,0.05759,0.03,-0.36,84.98,0.3022,0.0158,5.785,1.024,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,169,3.38,approach,0.0487,0.04298,0.02289,0.0487,0.03,-3.57,83.53,0.303,0.0142,5.368,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,170,3.4,approach,0.05111,0.04611,0.02205,0.05111,0.03,-3.09,84.35,0.3028,0.0145,5.598,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,170,3.4,approach,0.05274,0.04462,0.02811,0.05274,0.03,-2.22,85.12,0.3024,0.0152,5.648,1.045,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,170,3.4,approach,0.05263,0.04479,0.02763,0.05263,0.03,-3.54,84.62,0.303,0.014,5.463,0.893,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,170,3.4,approach,0.051,0.0442,0.02544,0.051,0.03,-3.71,84.11,0.3035,0.0142,5.55,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,170,3.4,approach,0.05656,0.04648,0.03222,0.05656,0.03,0.48,85.41,0.3017,0.0161,5.887,1.025,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,170,3.4,approach,0.05459,0.04784,0.02629,0.05459,0.03,0.33,84.73,0.3012,0.0162,5.851,0.696,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,170,3.4,approach,0.0528,0.04163,0.03247,0.0528,0.03,-1.15,85.72,0.3018,0.0158,5.75,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,170,3.4,approach,0.04864,0.04288,0.02296,0.04864,0.03,-4.33,83.88,0.3032,0.0141,5.393,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,170,3.4,approach,0.05528,0.04405,0.03341,0.05528,0.03,-2.36,84.27,0.3031,0.0147,5.668,0.955,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,170,3.4,approach,0.05405,0.04518,0.02966,0.05405,0.03,-1.36,84.41,0.3025,0.0154,5.702,0.866,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,170,3.4,approach,0.05521,0.04407,0.03326,0.05521,0.03,-1.02,84.43,0.3027,0.0153,5.813,0.944,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,170,3.4,approach,0.05337,0.04169,0.03332,0.05337,0.03,-1.8,84.45,0.3026,0.0152,5.662,0.934,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,170,3.4,approach,0.05056,0.04449,0.02402,0.05056,0.03,-2.14,85.29,0.3016,0.0153,5.575,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,170,3.4,approach,0.05038,0.04625,0.01996,0.05038,0.03,-3.06,83.44,0.3029,0.0147,5.466,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
