attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,base_forward_m,base_left_m,base_roll_deg,base_pitch_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n,bar_along_m,bar_depth_m,bar_across_m,bar_tilt_deg
5,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1946,0.2279,-0.0834,81.0536
6,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2139,0.2278,-0.0869,85.6402
7,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0167,0.2055,0.0036,68.2427
8,6,0.12,spawn,0.03616,0.03555,0.00659,0.03616,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1128,0.2071,-0.0022,84.3656
9,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1293,0.2089,-0.0192,82.1449
10,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1652,0.2059,-0.0499,84.6392
11,6,0.12,spawn,0.03616,0.03555,0.00659,0.03616,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1437,0.2161,-0.0297,84.9089
12,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1084,0.235,0.0006,78.7242
13,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0275,0.2106,0.003,73.3293
14,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1614,0.205,-0.0506,81.6418
15,6,0.12,spawn,0.03616,0.03555,0.00659,0.03616,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0175,0.2137,0.0036,65.3753
0,7,0.14,spawn,0.03241,0.03241,-1e-05,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0541,0.21,0.0035,7.9869
1,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1142,0.2156,-0.0047,81.956
2,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0339,0.2088,0.0042,81.2231
3,7,0.14,spawn,0.03241,0.03241,-1e-05,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0437,0.1953,0.0039,73.151
4,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.48,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2321,0.225,-0.1096,85.1627
5,7,0.14,spawn,0.03241,0.03241,-1e-05,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.194,0.2335,-0.0827,81.1111
6,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2128,0.2335,-0.0863,85.9054
7,7,0.14,spawn,0.0324,0.0324,-0.0,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0162,0.2109,0.0037,67.5132
8,7,0.14,spawn,0.03241,0.03241,-1e-05,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.112,0.2126,-0.0016,84.5775
9,7,0.14,spawn,0.0324,0.0324,-0.0,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1287,0.2144,-0.0186,82.2572
10,7,0.14,spawn,0.0324,0.0324,-0.0,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1643,0.2115,-0.0494,84.8635
11,7,0.14,spawn,0.03241,0.03241,-0.0,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1428,0.2217,-0.0291,85.1433
12,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1078,0.2404,0.0012,78.6616
13,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0271,0.2161,0.0032,72.7903
14,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1608,0.2106,-0.05,81.7281
15,7,0.14,spawn,0.03241,0.03241,-1e-05,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,-0.0053,0.0007,-1.85,-1.73,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.017,0.2192,0.0037,64.4273
0,8,0.16,spawn,0.02848,0.02827,-0.00349,0.02848,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0553,0.2126,0.0037,9.663
1,8,0.16,spawn,0.02847,0.02826,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1153,0.2182,-0.0056,82.0781
2,8,0.16,spawn,0.02847,0.02826,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.035,0.2117,0.0043,81.3313
3,8,0.16,spawn,0.02848,0.02827,-0.00349,0.02848,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0448,0.198,0.004,73.1607
4,8,0.16,spawn,0.02847,0.02825,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2332,0.2275,-0.1106,85.3529
5,8,0.16,spawn,0.02848,0.02826,-0.00349,0.02848,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1951,0.2361,-0.0837,81.2194
6,8,0.16,spawn,0.02847,0.02825,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2139,0.236,-0.0873,86.1138
7,8,0.16,spawn,0.02847,0.02825,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0174,0.2136,0.0039,67.4938
8,8,0.16,spawn,0.02849,0.02827,-0.00349,0.02849,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.113,0.2152,-0.0026,84.7543
9,8,0.16,spawn,0.02847,0.02826,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1298,0.217,-0.0196,82.3851
10,8,0.16,spawn,0.02847,0.02825,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1654,0.2141,-0.0503,85.048
11,8,0.16,spawn,0.02848,0.02827,-0.00349,0.02848,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1439,0.2243,-0.0301,85.3331
12,8,0.16,spawn,0.02847,0.02826,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1089,0.2431,0.0002,78.7273
13,8,0.16,spawn,0.02847,0.02826,-0.00349,0.02847,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0283,0.2186,0.0035,71.886
14,8,0.16,spawn,0.02848,0.02826,-0.00349,0.02848,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1619,0.2131,-0.051,81.8484
15,8,0.16,spawn,0.02848,0.02827,-0.00349,0.02848,0.0054,-1.21,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.89,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0182,0.2219,0.0039,64.4183
0,9,0.18,spawn,0.02636,0.02587,-0.00508,0.02636,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0529,0.2146,0.004,8.9025
1,9,0.18,spawn,0.02634,0.02585,-0.00508,0.02634,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0014,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.113,0.2202,-0.003,80.9163
2,9,0.18,spawn,0.02635,0.02585,-0.00508,0.02635,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0328,0.2132,0.0047,80.0433
3,9,0.18,spawn,0.02636,0.02586,-0.00508,0.02636,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0426,0.1998,0.0043,70.0451
4,9,0.18,spawn,0.02634,0.02585,-0.00508,0.02634,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2303,0.2305,-0.1078,84.6558
5,9,0.18,spawn,0.02635,0.02586,-0.00508,0.02635,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.1,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1924,0.2388,-0.0809,79.9073
6,9,0.18,spawn,0.02634,0.02585,-0.00508,0.02634,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2107,0.2388,-0.0844,85.5052
7,9,0.18,spawn,0.02634,0.02585,-0.00508,0.02634,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0014,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.015,0.2154,0.0042,62.6725
8,9,0.18,spawn,0.02636,0.02586,-0.00508,0.02636,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1108,0.2172,0.0,83.9836
9,9,0.18,spawn,0.02635,0.02585,-0.00508,0.02635,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1275,0.2191,-0.0169,81.272
10,9,0.18,spawn,0.02634,0.02585,-0.00508,0.02634,0.006,-1.55,1.78,0.3354,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1629,0.2165,-0.0477,84.3124
11,9,0.18,spawn,0.02635,0.02586,-0.00508,0.02635,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1414,0.2265,-0.0273,84.6346
12,9,0.18,spawn,0.02635,0.02586,-0.00508,0.02635,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1064,0.245,0.0031,76.9423
13,9,0.18,spawn,0.02635,0.02586,-0.00508,0.02635,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0258,0.2208,0.0037,72.8359
14,9,0.18,spawn,0.02636,0.02586,-0.00508,0.02636,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1595,0.2156,-0.0483,80.6416
15,9,0.18,spawn,0.02636,0.02586,-0.00508,0.02636,0.006,-1.55,1.78,0.3355,0.0066,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0158,0.2237,0.0042,58.5517
0,10,0.2,spawn,0.02368,0.02225,-0.0081,0.02368,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0519,0.2181,0.0041,20.6936
1,10,0.2,spawn,0.02367,0.02224,-0.0081,0.02367,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1121,0.2237,-0.0018,80.1514
2,10,0.2,spawn,0.02366,0.02223,-0.0081,0.02366,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0319,0.2164,0.005,79.2053
3,10,0.2,spawn,0.02368,0.02225,-0.0081,0.02368,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0418,0.2032,0.0045,67.9079
4,10,0.2,spawn,0.02366,0.02223,-0.0081,0.02366,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.229,0.2348,-0.1065,84.1541
5,10,0.2,spawn,0.02367,0.02224,-0.0081,0.02367,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1912,0.2429,-0.0796,79.0635
6,10,0.2,spawn,0.02366,0.02223,-0.0081,0.02366,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2094,0.2429,-0.0831,85.048
7,10,0.2,spawn,0.02365,0.02222,-0.0081,0.02365,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0141,0.2188,0.0044,59.1456
8,10,0.2,spawn,0.02367,0.02224,-0.0081,0.02367,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0019,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.11,0.2207,0.0012,83.4433
9,10,0.2,spawn,0.02366,0.02223,-0.0081,0.02366,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1265,0.2228,-0.0157,80.5403
10,10,0.2,spawn,0.02365,0.02223,-0.0081,0.02365,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.162,0.2203,-0.0465,83.7934
11,10,0.2,spawn,0.02367,0.02224,-0.0081,0.02367,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1404,0.2302,-0.0261,84.1318
12,10,0.2,spawn,0.02366,0.02223,-0.0081,0.02366,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1053,0.2485,0.0045,75.7903
13,10,0.2,spawn,0.02366,0.02224,-0.0081,0.02366,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0247,0.2244,0.0037,74.0196
14,10,0.2,spawn,0.02367,0.02224,-0.0081,0.02367,0.0066,-1.89,1.83,0.3343,0.0072,0.528,-0.0069,0.0018,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1585,0.2194,-0.0472,79.8646
15,10,0.2,spawn,0.02367,0.02224,-0.0081,0.02367,0.0066,-1.89,1.83,0.3343,0.0072,0.529,-0.0069,0.0019,-2.06,-2.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0147,0.2271,0.0043,54.122
0,11,0.22,spawn,0.02069,0.01691,-0.01192,0.02069,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.047,0.2206,0.0046,39.5411
1,11,0.22,spawn,0.02068,0.01689,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1068,0.2263,0.0037,79.2625
2,11,0.22,spawn,0.02068,0.01689,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0268,0.2179,0.0054,78.073
3,11,0.22,spawn,0.02069,0.01691,-0.01192,0.02069,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.037,0.2053,0.005,62.4775
4,11,0.22,spawn,0.02067,0.01689,-0.01192,0.02067,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2221,0.239,-0.1008,84.0634
5,11,0.22,spawn,0.02068,0.0169,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1854,0.2467,-0.0737,77.8869
6,11,0.22,spawn,0.02067,0.01689,-0.01192,0.02067,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2018,0.2467,-0.0772,85.0898
7,11,0.22,spawn,0.02067,0.01689,-0.01192,0.02067,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0091,0.221,0.0049,48.7948
8,11,0.22,spawn,0.02068,0.0169,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1043,0.2229,0.006,83.2327
9,11,0.22,spawn,0.02068,0.01689,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1212,0.2255,-0.0103,79.7398
10,11,0.22,spawn,0.02067,0.01689,-0.01192,0.02067,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1559,0.2236,-0.0411,83.6415
11,11,0.22,spawn,0.02068,0.0169,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1342,0.2331,-0.0205,84.0362
12,11,0.22,spawn,0.02068,0.01689,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0997,0.2502,0.0052,73.6292
13,11,0.22,spawn,0.02068,0.0169,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0197,0.2274,0.0043,74.8172
14,11,0.22,spawn,0.02069,0.01691,-0.01192,0.02069,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1531,0.2227,-0.0417,78.8915
15,11,0.22,spawn,0.02068,0.0169,-0.01192,0.02068,0.0072,-1.48,1.97,0.3333,0.0078,0.586,-0.0074,0.0022,-2.21,-2.14,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0096,0.2294,0.0048,40.6383
0,12,0.24,spawn,0.01869,0.0124,-0.01397,0.01869,0.0078,-1.2,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0464,0.2217,0.0048,43.9704
1,12,0.24,spawn,0.01868,0.0124,-0.01397,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.106,0.2274,0.0045,79.2747
2,12,0.24,spawn,0.01868,0.0124,-0.01398,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.026,0.2189,0.0055,78.0243
3,12,0.24,spawn,0.01869,0.01241,-0.01397,0.01869,0.0078,-1.2,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0365,0.2063,0.0051,60.9377
4,12,0.24,spawn,0.01868,0.01239,-0.01397,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2208,0.2406,-0.1,84.2696
5,12,0.24,spawn,0.01868,0.01239,-0.01398,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1845,0.2481,-0.0728,77.8343
6,12,0.24,spawn,0.01868,0.01239,-0.01398,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2003,0.2482,-0.0763,85.3215
7,12,0.24,spawn,0.01868,0.01239,-0.01398,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0085,0.2221,0.005,45.2969
8,12,0.24,spawn,0.01868,0.0124,-0.01397,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1035,0.2237,0.006,83.4149
9,12,0.24,spawn,0.01868,0.0124,-0.01398,0.01868,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1204,0.2267,-0.0095,79.7806
10,12,0.24,spawn,0.01867,0.01239,-0.01397,0.01867,0.0078,-1.19,1.98,0.3325,0.0084,0.618,-0.008,0.0025,-2.21,-2.14,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1549,0.2249,-0.0403,83.8369
